indicatorName,avg,year
Electric power consumption (kWh per capita),5985.251702300001,2004
Electric power consumption (kWh per capita),6054.769259300001,2005
Electric power consumption (kWh per capita),6093.241830200001,2006
Electric power consumption (kWh per capita),6120.2857523,2007
Electric power consumption (kWh per capita),6130.9712894,2008
Electric power consumption (kWh per capita),6094.5357073,2009
Electric power consumption (kWh per capita),6053.1683678,2010
Electric power consumption (kWh per capita),5986.1634601999995,2011
Electric power consumption (kWh per capita),5916.814424099999,2012
Electric power consumption (kWh per capita),5840.321976699999,2013
Electric power consumption (kWh per capita),5739.485588299999,2014
"Fertility rate, total (births per woman)",2.69,1960
"Fertility rate, total (births per woman)",2.735,1961
"Fertility rate, total (births per woman)",2.776666666666667,1962
"Fertility rate, total (births per woman)",2.8025,1963
"Fertility rate, total (births per woman)",2.8280000000000003,1964
"Fertility rate, total (births per woman)",2.8333333333333335,1965
"Fertility rate, total (births per woman)",2.825714285714286,1966
"Fertility rate, total (births per woman)",2.8075,1967
"Fertility rate, total (births per woman)",2.7844444444444445,1968
"Fertility rate, total (births per woman)",2.757,1969
"Fertility rate, total (births per woman)",2.732,1970
"Fertility rate, total (births per woman)",2.6950000000000003,1971
"Fertility rate, total (births per woman)",2.6290000000000004,1972
"Fertility rate, total (births per woman)",2.545,1973
"Fertility rate, total (births per woman)",2.444,1974
"Fertility rate, total (births per woman)",2.3389999999999995,1975
"Fertility rate, total (births per woman)",2.2349999999999994,1976
"Fertility rate, total (births per woman)",2.1359999999999997,1977
"Fertility rate, total (births per woman)",2.0509999999999997,1978
"Fertility rate, total (births per woman)",1.986,1979
"Fertility rate, total (births per woman)",1.932,1980
"Fertility rate, total (births per woman)",1.873,1981
"Fertility rate, total (births per woman)",1.831,1982
"Fertility rate, total (births per woman)",1.8039999999999998,1983
"Fertility rate, total (births per woman)",1.7890000000000001,1984
"Fertility rate, total (births per woman)",1.7869999999999997,1985
"Fertility rate, total (births per woman)",1.791,1986
"Fertility rate, total (births per woman)",1.8029999999999997,1987
"Fertility rate, total (births per woman)",1.81,1988
"Fertility rate, total (births per woman)",1.8029999999999997,1989
"Fertility rate, total (births per woman)",1.796,1990
"Fertility rate, total (births per woman)",1.796,1991
"Fertility rate, total (births per woman)",1.797,1992
"Fertility rate, total (births per woman)",1.7960000000000005,1993
"Fertility rate, total (births per woman)",1.7930000000000004,1994
"Fertility rate, total (births per woman)",1.7850000000000001,1995
"Fertility rate, total (births per woman)",1.78,1996
"Fertility rate, total (births per woman)",1.7710000000000001,1997
"Fertility rate, total (births per woman)",1.7600000000000002,1998
"Fertility rate, total (births per woman)",1.7489999999999999,1999
"Fertility rate, total (births per woman)",1.73,2000
"Fertility rate, total (births per woman)",1.7109999999999999,2001
"Fertility rate, total (births per woman)",1.6949999999999998,2002
"Fertility rate, total (births per woman)",1.6889999999999996,2003
"Fertility rate, total (births per woman)",1.69,2004
"Fertility rate, total (births per woman)",1.6949999999999998,2005
"Fertility rate, total (births per woman)",1.7039999999999995,2006
"Fertility rate, total (births per woman)",1.718,2007
"Fertility rate, total (births per woman)",1.738,2008
"Fertility rate, total (births per woman)",1.759,2009
"Fertility rate, total (births per woman)",1.7870000000000001,2010
"Fertility rate, total (births per woman)",1.8150000000000002,2011
"Fertility rate, total (births per woman)",1.8439999999999999,2012
"Fertility rate, total (births per woman)",1.857,2013
"Fertility rate, total (births per woman)",1.863,2014
"Fertility rate, total (births per woman)",1.8669999999999998,2015
"Fertility rate, total (births per woman)",1.864,2016
"Fertility rate, total (births per woman)",1.8519999999999999,2017
"Fertility rate, total (births per woman)",1.829,2018
"Fertility rate, total (births per woman)",1.8050000000000002,2019
Forest area (% of land area),11.48266027,1990
Forest area (% of land area),11.519034430000001,1991
Forest area (% of land area),11.555408586666667,1992
Forest area (% of land area),11.591782745,1993
Forest area (% of land area),11.628156903999999,1994
Forest area (% of land area),11.664531061666665,1995
Forest area (% of land area),11.700905219999997,1996
Forest area (% of land area),11.737279377499998,1997
Forest area (% of land area),11.773653535555555,1998
Forest area (% of land area),11.810027692999999,1999
Forest area (% of land area),11.882776009,2000
Forest area (% of land area),11.952589591000002,2001
Forest area (% of land area),12.019468441,2002
Forest area (% of land area),12.083412556999999,2003
Forest area (% of land area),12.144421939,2004
Forest area (% of land area),12.202496588999999,2005
Forest area (% of land area),12.257636504999999,2006
Forest area (% of land area),12.309841688999999,2007
Forest area (% of land area),12.359112138999999,2008
Forest area (% of land area),12.405447855999999,2009
Forest area (% of land area),12.44884884,2010
Forest area (% of land area),12.495845905999998,2011
Forest area (% of land area),12.546439053,2012
Forest area (% of land area),12.600628281,2013
Forest area (% of land area),12.658413591000002,2014
Forest area (% of land area),12.719794982,2015
Forest area (% of land area),12.778489646,2016
Forest area (% of land area),12.834910924999999,2017
Forest area (% of land area),12.890712189999999,2018
Forest area (% of land area),12.945893441,2019
Forest area (% of land area),13.000041335,2020
GDP (current US$),73233967692,1960
GDP (current US$),75487966697.5,1961
GDP (current US$),77407832517.33333,1962
GDP (current US$),79696364841,1963
GDP (current US$),82638603543,1964
GDP (current US$),85836336285.83333,1965
GDP (current US$),89084431102.14285,1966
GDP (current US$),92088502214.375,1967
GDP (current US$),93829779746.11111,1968
GDP (current US$),96093301771.5,1969
GDP (current US$),101837105002.3,1970
GDP (current US$),108874308432,1971
GDP (current US$),117746052016.3,1972
GDP (current US$),128343655835.1,1973
GDP (current US$),139516000000,1974
GDP (current US$),153509200000,1975
GDP (current US$),165913400000,1976
GDP (current US$),180908300000,1977
GDP (current US$),203720600000,1978
GDP (current US$),235973500000,1979
GDP (current US$),279401100000,1980
GDP (current US$),318666300000,1981
GDP (current US$),353174700000,1982
GDP (current US$),382882700000,1983
GDP (current US$),408418300000,1984
GDP (current US$),433171100000,1985
GDP (current US$),470054900000,1986
GDP (current US$),518264600000,1987
GDP (current US$),575688600000,1988
GDP (current US$),624477700000,1989
GDP (current US$),677299900000,1990
GDP (current US$),737503300000,1991
GDP (current US$),803964400000,1992
GDP (current US$),861141600000,1993
GDP (current US$),929041900000,1994
GDP (current US$),1014755400000,1995
GDP (current US$),1096761100000,1996
GDP (current US$),1178201800000,1997
GDP (current US$),1252528500000,1998
GDP (current US$),1328416000000,1999
GDP (current US$),1385312000000,2000
GDP (current US$),1435423000000,2001
GDP (current US$),1495865000000,2002
GDP (current US$),1595435000000,2003
GDP (current US$),1723567000000,2004
GDP (current US$),1843408000000,2005
GDP (current US$),1972963000000,2006
GDP (current US$),2127624000000,2007
GDP (current US$),2256173000000,2008
GDP (current US$),2330177000000,2009
GDP (current US$),2413075000000,2010
GDP (current US$),2516173000000,2011
GDP (current US$),2609681000000,2012
GDP (current US$),2684301000000,2013
GDP (current US$),2750837000000,2014
GDP (current US$),2792011000000,2015
GDP (current US$),2792590000000,2016
GDP (current US$),2751874000000,2017
GDP (current US$),2748065000000,2018
GDP (current US$),2793352000000,2019
GDP (current US$),2820661000000,2020
GDP growth (annual %),2.677118943,1961
GDP growth (annual %),1.890014296,1962
GDP growth (annual %),2.8848041966666664,1963
GDP growth (annual %),3.547017994,1964
GDP growth (annual %),3.2660497039999994,1965
GDP growth (annual %),2.9838914889999995,1966
GDP growth (annual %),2.9556890822857134,1967
GDP growth (annual %),3.2663633767499993,1968
GDP growth (annual %),3.1172226498888884,1969
GDP growth (annual %),3.4372910514999995,1970
GDP growth (annual %),3.5200508923,1971
GDP growth (annual %),3.8419266941000005,1972
GDP growth (annual %),4.0068731388000005,1973
GDP growth (annual %),3.2050667999,1974
GDP growth (annual %),2.8434841984999997,1975
GDP growth (annual %),2.9772007749,1976
GDP growth (annual %),2.9443283567,1977
GDP growth (annual %),2.8206460678,1978
GDP growth (annual %),3.0031380353,1979
GDP growth (annual %),2.1682105899,1980
GDP growth (annual %),1.7389644732,1981
GDP growth (annual %),1.5062868376999998,1982
GDP growth (annual %),1.2760876208999998,1983
GDP growth (annual %),1.7514385389999998,1984
GDP growth (annual %),2.3135449858,1985
GDP growth (annual %),2.3375524223,1986
GDP growth (annual %),2.631051207,1987
GDP growth (annual %),2.7838665242999996,1988
GDP growth (annual %),2.6667251425,1989
GDP growth (annual %),2.9432374733,1990
GDP growth (annual %),2.9116996886999997,1991
GDP growth (annual %),2.7523187651,1992
GDP growth (annual %),2.5791162359000004,1993
GDP growth (annual %),2.7368066349,1994
GDP growth (annual %),2.5752321356,1995
GDP growth (annual %),2.5030523708,1996
GDP growth (annual %),2.4546811141000004,1997
GDP growth (annual %),2.1968370794,1998
GDP growth (annual %),2.2380879547,1999
GDP growth (annual %),2.5319493132,2000
GDP growth (annual %),2.8495271073,2001
GDP growth (annual %),3.021741177,2002
GDP growth (annual %),3.0757470712,2003
GDP growth (annual %),2.9267091306,2004
GDP growth (annual %),2.9328701311000005,2005
GDP growth (annual %),2.9484263092999994,2006
GDP growth (annual %),2.6844724228,2007
GDP growth (annual %),2.3451112768,2008
GDP growth (annual %),1.6213645057000001,2009
GDP growth (annual %),1.467271415,2010
GDP growth (annual %),1.4057621262000004,2011
GDP growth (annual %),1.3404286010000002,2012
GDP growth (annual %),1.2264414425000003,2013
GDP growth (annual %),1.2899949477,2014
GDP growth (annual %),1.2929266146,2015
GDP growth (annual %),1.2608625007,2016
GDP growth (annual %),1.2473591224999998,2017
GDP growth (annual %),1.4364154806,2018
GDP growth (annual %),2.0283455269,2019
GDP growth (annual %),0.8458200399999999,2020
"Government expenditure on education, total (% of GDP)",5.032050133,1971
"Government expenditure on education, total (% of GDP)",5.0957150460000005,1972
"Government expenditure on education, total (% of GDP)",5.2133466403333335,1973
"Government expenditure on education, total (% of GDP)",5.25775992875,1974
"Government expenditure on education, total (% of GDP)",5.4599639892,1975
"Government expenditure on education, total (% of GDP)",5.6206733385000005,1976
"Government expenditure on education, total (% of GDP)",5.683912890285714,1977
"Government expenditure on education, total (% of GDP)",5.60718876125,1980
"Government expenditure on education, total (% of GDP)",5.639235019625,1981
"Government expenditure on education, total (% of GDP)",5.642900049624999,1982
"Government expenditure on education, total (% of GDP)",5.59451133,1983
"Government expenditure on education, total (% of GDP)",5.53301882725,1984
"Government expenditure on education, total (% of GDP)",5.323682546500001,1985
"Government expenditure on education, total (% of GDP)",5.068260014000001,1986
"Government expenditure on education, total (% of GDP)",4.8568174837499996,1987
"Government expenditure on education, total (% of GDP)",4.791427771111111,1988
"Government expenditure on education, total (% of GDP)",4.724796008899999,1989
"Government expenditure on education, total (% of GDP)",4.6233360289,1990
"Government expenditure on education, total (% of GDP)",4.5067420005,1991
"Government expenditure on education, total (% of GDP)",4.421320962800001,1992
"Government expenditure on education, total (% of GDP)",4.344831095777778,1994
"Government expenditure on education, total (% of GDP)",4.3720722197777775,1995
"Government expenditure on education, total (% of GDP)",4.372737778444445,1996
"Government expenditure on education, total (% of GDP)",4.366113722250001,1998
"Government expenditure on education, total (% of GDP)",4.349657446125,1999
"Government expenditure on education, total (% of GDP)",4.34668371075,2000
"Government expenditure on education, total (% of GDP)",4.346161216375,2001
"Government expenditure on education, total (% of GDP)",4.384771257625,2002
"Government expenditure on education, total (% of GDP)",4.432743363888889,2003
"Government expenditure on education, total (% of GDP)",4.420833349222222,2004
"Government expenditure on education, total (% of GDP)",4.433043347444444,2005
"Government expenditure on education, total (% of GDP)",4.500827815777778,2006
"Government expenditure on education, total (% of GDP)",4.5436320543,2007
"Government expenditure on education, total (% of GDP)",4.6127070665000005,2008
"Government expenditure on education, total (% of GDP)",4.721007061,2009
"Government expenditure on education, total (% of GDP)",4.8878090382,2010
"Government expenditure on education, total (% of GDP)",5.0340740204,2011
"Government expenditure on education, total (% of GDP)",5.1569366454444445,2013
"Government expenditure on education, total (% of GDP)",5.252595530555556,2014
"Government expenditure on education, total (% of GDP)",5.319695525666667,2015
"Government expenditure on education, total (% of GDP)",5.36658997,2016
"Government expenditure on education, total (% of GDP)",5.423846615666666,2017
"Government expenditure on education, total (% of GDP)",5.460931089222223,2018
Income share held by highest 20%,41.9,1969
Income share held by highest 20%,40.4,1974
Income share held by highest 20%,38.2,1979
Income share held by highest 20%,38.5,1986
Income share held by highest 20%,41.2,1991
Income share held by highest 20%,41.9,1994
Income share held by highest 20%,42.175,1995
Income share held by highest 20%,43.25,1999
Income share held by highest 20%,43.660000000000004,2000
Income share held by highest 20%,43.959999999999994,2001
Income share held by highest 20%,43.73333333333333,2002
Income share held by highest 20%,43.55714285714286,2003
Income share held by highest 20%,43.51428571428572,2004
Income share held by highest 20%,43.27142857142858,2005
Income share held by highest 20%,43.112500000000004,2006
Income share held by highest 20%,43.1,2007
Income share held by highest 20%,42.95,2008
Income share held by highest 20%,42.739999999999995,2009
Income share held by highest 20%,42.39,2010
Income share held by highest 20%,42.019999999999996,2011
Income share held by highest 20%,41.760000000000005,2012
Income share held by highest 20%,41.56,2013
Income share held by highest 20%,41.39,2014
Income share held by highest 20%,41.32000000000001,2015
Income share held by highest 20%,41.32000000000001,2016
Income share held by highest 20%,41.230000000000004,2017
Income share held by lowest 20%,7.9,1969
Income share held by lowest 20%,8.3,1974
Income share held by lowest 20%,8.85,1979
Income share held by lowest 20%,8.25,1986
Income share held by lowest 20%,7.15,1991
Income share held by lowest 20%,7.066666666666667,1994
Income share held by lowest 20%,6.9,1995
Income share held by lowest 20%,6.7,1999
Income share held by lowest 20%,6.7,2000
Income share held by lowest 20%,6.720000000000001,2001
Income share held by lowest 20%,6.800000000000001,2002
Income share held by lowest 20%,6.842857142857143,2003
Income share held by lowest 20%,6.814285714285716,2004
Income share held by lowest 20%,6.885714285714286,2005
Income share held by lowest 20%,6.9,2006
Income share held by lowest 20%,6.9,2007
Income share held by lowest 20%,6.93,2008
Income share held by lowest 20%,6.9799999999999995,2009
Income share held by lowest 20%,7.040000000000001,2010
Income share held by lowest 20%,7.090000000000001,2011
Income share held by lowest 20%,7.13,2012
Income share held by lowest 20%,7.160000000000001,2013
Income share held by lowest 20%,7.220000000000001,2014
Income share held by lowest 20%,7.2700000000000005,2015
Income share held by lowest 20%,7.279999999999999,2016
Income share held by lowest 20%,7.269999999999999,2017
"Industry (including construction), value added (% of GDP)",27.69985333,1990
"Industry (including construction), value added (% of GDP)",27.3449156,1991
"Industry (including construction), value added (% of GDP)",27.09506709,1992
"Industry (including construction), value added (% of GDP)",26.82355897,1993
"Industry (including construction), value added (% of GDP)",26.766620138,1994
